Running in wrapper mode for '20008'
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
<Run 207 expID=1 configID=43 time=154.57 num=0>
